; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\displaydriver_fontlib.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\displaydriver_fontlib.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\displaydriver_fontlib.crf Management\DisplayDriver\DisplayDriver_FontLib.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=1
0014e8  c7e50040          DCB      0xc7,0xe5,0x00,0x40
0014ec  204017fc          DCB      0x20,0x40,0x17,0xfc
0014f0  104083f8          DCB      0x10,0x40,0x83,0xf8
0014f4  404047fe          DCB      0x40,0x40,0x47,0xfe
0014f8  100013f8          DCB      0x10,0x00,0x13,0xf8
0014fc  2208e3f8          DCB      0x22,0x08,0xe3,0xf8
001500  220823f8          DCB      0x22,0x08,0x23,0xf8
001504  22082228          DCB      0x22,0x08,0x22,0x28
001508  0210bdac          DCB      0x02,0x10,0xbd,0xac
00150c  08404840          DCB      0x08,0x40,0x48,0x40
001510  28fc0904          DCB      0x28,0xfc,0x09,0x04
001514  1a882850          DCB      0x1a,0x88,0x28,0x50
001518  48608980          DCB      0x48,0x60,0x89,0x80
00151c  01047d88          DCB      0x01,0x04,0x7d,0x88
001520  05500920          DCB      0x05,0x50,0x09,0x20
001524  11102108          DCB      0x11,0x10,0x21,0x08
001528  c5060200          DCB      0xc5,0x06,0x02,0x00
00152c  c8ab0100          DCB      0xc8,0xab,0x01,0x00
001530  01000280          DCB      0x01,0x00,0x02,0x80
001534  04400820          DCB      0x04,0x40,0x08,0x20
001538  10102fe8          DCB      0x10,0x10,0x2f,0xe8
00153c  c1060100          DCB      0xc1,0x06,0x01,0x00
001540  01001ff0          DCB      0x01,0x00,0x1f,0xf0
001544  01000100          DCB      0x01,0x00,0x01,0x00
001548  01007ffc          DCB      0x01,0x00,0x7f,0xfc
00154c  0000c4f2          DCB      0x00,0x00,0xc4,0xf2
001550  00003ff8          DCB      0x00,0x00,0x3f,0xf8
001554  20082008          DCB      0x20,0x08,0x20,0x08
001558  3ff82080          DCB      0x3f,0xf8,0x20,0x80
00155c  20802088          DCB      0x20,0x80,0x20,0x88
001560  2ed022e0          DCB      0x2e,0xd0,0x22,0xe0
001564  22a024a0          DCB      0x22,0xa0,0x24,0xa0
001568  44904888          DCB      0x44,0x90,0x48,0x88
00156c  92840100          DCB      0x92,0x84,0x01,0x00
001570  ceb40100          DCB      0xce,0xb4,0x01,0x00
001574  01000100          DCB      0x01,0x00,0x01,0x00
001578  3ff80100          DCB      0x3f,0xf8,0x01,0x00
00157c  01000100          DCB      0x01,0x00,0x01,0x00
001580  fffe0380          DCB      0xff,0xfe,0x03,0x80
001584  05400920          DCB      0x05,0x40,0x09,0x20
001588  11102108          DCB      0x11,0x10,0x21,0x08
00158c  c1060100          DCB      0xc1,0x06,0x01,0x00
001590  0100d6aa          DCB      0x01,0x00,0xd6,0xaa
001594  20002000          DCB      0x20,0x00,0x20,0x00
001598  207c7e44          DCB      0x20,0x7c,0x7e,0x44
00159c  48448844          DCB      0x48,0x44,0x88,0x44
0015a0  08440844          DCB      0x08,0x44,0x08,0x44
0015a4  ff440844          DCB      0xff,0x44,0x08,0x44
0015a8  14441444          DCB      0x14,0x44,0x14,0x44
0015ac  227c2244          DCB      0x22,0x7c,0x22,0x44
0015b0  42008000          DCB      0x42,0x00,0x80,0x00
0015b4  b9b70080          DCB      0xb9,0xb7,0x00,0x80
0015b8  44802900          DCB      0x44,0x80,0x29,0x00
0015bc  11fc2a04          DCB      0x11,0xfc,0x2a,0x04
0015c0  4c0489e4          DCB      0x4c,0x04,0x89,0xe4
0015c4  09241924          DCB      0x09,0x24,0x19,0x24
0015c8  292449e4          DCB      0x29,0x24,0x49,0xe4
0015cc  89240804          DCB      0x89,0x24,0x08,0x04
0015d0  08045028          DCB      0x08,0x04,0x50,0x28
0015d4  2010c3a8          DCB      0x20,0x10,0xc3,0xa8
0015d8  00884488          DCB      0x00,0x88,0x44,0x88
0015dc  2bfe1088          DCB      0x2b,0xfe,0x10,0x88
0015e0  28884800          DCB      0x28,0x88,0x48,0x00
0015e4  89fc0924          DCB      0x89,0xfc,0x09,0x24
0015e8  19242924          DCB      0x19,0x24,0x29,0x24
0015ec  49fc8924          DCB      0x49,0xfc,0x89,0x24
0015f0  09240924          DCB      0x09,0x24,0x09,0x24
0015f4  51fc2104          DCB      0x51,0xfc,0x21,0x04
0015f8  d6ed0040          DCB      0xd6,0xed,0x00,0x40
0015fc  884453f4          DCB      0x88,0x44,0x53,0xf4
001600  20485050          DCB      0x20,0x48,0x50,0x50
001604  97fe1040          DCB      0x97,0xfe,0x10,0x40
001608  108031f8          DCB      0x10,0x80,0x31,0xf8
00160c  53089508          DCB      0x53,0x08,0x95,0x08
001610  11f81108          DCB      0x11,0xf8,0x11,0x08
001614  1108a1f8          DCB      0x11,0x08,0xa1,0xf8
001618  4108c5a3          DCB      0x41,0x08,0xc5,0xa3
00161c  01001100          DCB      0x01,0x00,0x11,0x00
001620  11001100          DCB      0x11,0x00,0x11,0x00
001624  1ff82100          DCB      0x1f,0xf8,0x21,0x00
001628  41000100          DCB      0x41,0x00,0x01,0x00
00162c  0100fffe          DCB      0x01,0x00,0xff,0xfe
001630  01000100          DCB      0x01,0x00,0x01,0x00
001634  01000100          DCB      0x01,0x00,0x01,0x00
001638  01000100          DCB      0x01,0x00,0x01,0x00
00163c  bca60020          DCB      0xbc,0xa6,0x00,0x20
001640  004000fc          DCB      0x00,0x40,0x00,0xfc
001644  fc8404a4          DCB      0xfc,0x84,0x04,0xa4
001648  04844894          DCB      0x04,0x84,0x48,0x94
00164c  28881080          DCB      0x28,0x88,0x10,0x80
001650  10fe2802          DCB      0x10,0xfe,0x28,0x02
001654  240245fa          DCB      0x24,0x02,0x45,0xfa
001658  80020014          DCB      0x80,0x02,0x00,0x14
00165c  0008d1bc          DCB      0x00,0x08,0xd1,0xbc
001660  0020fe40          DCB      0x00,0x20,0xfe,0x40
001664  92fc9284          DCB      0x92,0xfc,0x92,0x84
001668  92a4fe84          DCB      0x92,0xa4,0xfe,0x84
00166c  92949288          DCB      0x92,0x94,0x92,0x88
001670  9280fefe          DCB      0x92,0x80,0xfe,0xfe
001674  92021002          DCB      0x92,0x02,0x10,0x02
001678  11fa1002          DCB      0x11,0xfa,0x10,0x02
00167c  10141008          DCB      0x10,0x14,0x10,0x08
001680  d0db0850          DCB      0xd0,0xdb,0x08,0x50
001684  08480880          DCB      0x08,0x48,0x08,0x80
001688  7efe1190          DCB      0x7e,0xfe,0x11,0x90
00168c  129020fc          DCB      0x12,0x90,0x20,0xfc
001690  28904890          DCB      0x28,0x90,0x48,0x90
001694  48fc9090          DCB      0x48,0xfc,0x90,0x90
001698  14902290          DCB      0x14,0x90,0x22,0x90
00169c  7efe2280          DCB      0x7e,0xfe,0x22,0x80
0016a0  0080d0d4          DCB      0x00,0x80,0xd0,0xd4
0016a4  10201020          DCB      0x10,0x20,0x10,0x20
0016a8  11201120          DCB      0x11,0x20,0x11,0x20
0016ac  19fc5520          DCB      0x19,0xfc,0x55,0x20
0016b0  52205020          DCB      0x52,0x20,0x50,0x20
0016b4  902011fc          DCB      0x90,0x20,0x11,0xfc
0016b8  10201020          DCB      0x10,0x20,0x10,0x20
0016bc  10201020          DCB      0x10,0x20,0x10,0x20
0016c0  13fe1000          DCB      0x13,0xfe,0x10,0x00
0016c4  b4c61450          DCB      0xb4,0xc6,0x14,0x50
0016c8  14481480          DCB      0x14,0x48,0x14,0x80
0016cc  54fe5590          DCB      0x54,0xfe,0x55,0x90
0016d0  5e9054fc          DCB      0x5e,0x90,0x54,0xfc
0016d4  54905490          DCB      0x54,0x90,0x54,0x90
0016d8  54fc5490          DCB      0x54,0xfc,0x54,0x90
0016dc  54905d90          DCB      0x54,0x90,0x5d,0x90
0016e0  76fec480          DCB      0x76,0xfe,0xc4,0x80
0016e4  0080c1e4          DCB      0x00,0x80,0xc1,0xe4
0016e8  10201020          DCB      0x10,0x20,0x10,0x20
0016ec  50505e50          DCB      0x50,0x50,0x5e,0x50
0016f0  50885124          DCB      0x50,0x88,0x51,0x24
0016f4  fe120010          DCB      0xfe,0x12,0x00,0x10
0016f8  93fc9204          DCB      0x93,0xfc,0x92,0x04
0016fc  aa08c688          DCB      0xaa,0x08,0xc6,0x88
001700  82508e20          DCB      0x82,0x50,0x8e,0x20
001704  f2100210          DCB      0xf2,0x10,0x02,0x10
001708  c8ae0100          DCB      0xc8,0xae,0x01,0x00
00170c  01200110          DCB      0x01,0x20,0x01,0x10
001710  01100100          DCB      0x01,0x10,0x01,0x00
001714  fffe0100          DCB      0xff,0xfe,0x01,0x00
001718  01000280          DCB      0x01,0x00,0x02,0x80
00171c  02800440          DCB      0x02,0x80,0x04,0x40
001720  04400820          DCB      0x04,0x40,0x08,0x20
001724  10102008          DCB      0x10,0x10,0x20,0x08
001728  c006c7dd          DCB      0xc0,0x06,0xc7,0xdd
00172c  01000280          DCB      0x01,0x00,0x02,0x80
001730  0c603118          DCB      0x0c,0x60,0x31,0x18
001734  cfe60440          DCB      0xcf,0xe6,0x04,0x40
001738  13901450          DCB      0x13,0x90,0x14,0x50
00173c  1ff00100          DCB      0x1f,0xf0,0x01,0x00
001740  7ffc4204          DCB      0x7f,0xfc,0x42,0x04
001744  44444fe4          DCB      0x44,0x44,0x4f,0xe4
001748  4424400c          DCB      0x44,0x24,0x40,0x0c
00174c  c2ed0000          DCB      0xc2,0xed,0x00,0x00
001750  7fe00020          DCB      0x7f,0xe0,0x00,0x20
001754  00201020          DCB      0x00,0x20,0x10,0x20
001758  10201020          DCB      0x10,0x20,0x10,0x20
00175c  1ffc0004          DCB      0x1f,0xfc,0x00,0x04
001760  00040004          DCB      0x00,0x04,0x00,0x04
001764  ffe40004          DCB      0xff,0xe4,0x00,0x04
001768  00040028          DCB      0x00,0x04,0x00,0x28
00176c  0010d4dd          DCB      0x00,0x10,0xd4,0xdd
001770  100cfef0          DCB      0x10,0x0c,0xfe,0xf0
001774  20804880          DCB      0x20,0x80,0x48,0x80
001778  7efe0888          DCB      0x7e,0xfe,0x08,0x88
00177c  0e88f908          DCB      0x0e,0x88,0xf9,0x08
001780  4a081ff8          DCB      0x4a,0x08,0x1f,0xf8
001784  10101010          DCB      0x10,0x10,0x10,0x10
001788  1ff01010          DCB      0x1f,0xf0,0x10,0x10
00178c  10101ff0          DCB      0x10,0x10,0x1f,0xf0
001790  b2bb0000          DCB      0xb2,0xbb,0x00,0x00
001794  7ffc0080          DCB      0x7f,0xfc,0x00,0x80
001798  00800100          DCB      0x00,0x80,0x01,0x00
00179c  01000340          DCB      0x01,0x00,0x03,0x40
0017a0  05200910          DCB      0x05,0x20,0x09,0x10
0017a4  11082104          DCB      0x11,0x08,0x21,0x04
0017a8  41048100          DCB      0x41,0x04,0x81,0x00
0017ac  01000100          DCB      0x01,0x00,0x01,0x00
0017b0  0100d6a7          DCB      0x01,0x00,0xd6,0xa7
0017b4  01000100          DCB      0x01,0x00,0x01,0x00
0017b8  01007ffc          DCB      0x01,0x00,0x7f,0xfc
0017bc  01000100          DCB      0x01,0x00,0x01,0x00
0017c0  01003ff0          DCB      0x01,0x00,0x3f,0xf0
0017c4  10100820          DCB      0x10,0x10,0x08,0x20
0017c8  04400280          DCB      0x04,0x40,0x02,0x80
0017cc  010006c0          DCB      0x01,0x00,0x06,0xc0
0017d0  1830e00e          DCB      0x18,0x30,0xe0,0x0e
0017d4  b3d61020          DCB      0xb3,0xd6,0x10,0x20
0017d8  10201020          DCB      0x10,0x20,0x10,0x20
0017dc  11fcfc20          DCB      0x11,0xfc,0xfc,0x20
0017e0  102013fe          DCB      0x10,0x20,0x13,0xfe
0017e4  10081808          DCB      0x10,0x08,0x18,0x08
0017e8  33fed008          DCB      0x33,0xfe,0xd0,0x08
0017ec  10881048          DCB      0x10,0x88,0x10,0x48
0017f0  10085028          DCB      0x10,0x08,0x50,0x28
0017f4  2010b1ea          DCB      0x20,0x10,0xb1,0xea
0017f8  100011fc          DCB      0x10,0x00,0x11,0xfc
0017fc  10001000          DCB      0x10,0x00,0x10,0x00
001800  fc0013fe          DCB      0xfc,0x00,0x13,0xfe
001804  30203820          DCB      0x30,0x20,0x38,0x20
001808  55285524          DCB      0x55,0x28,0x55,0x24
00180c  92241222          DCB      0x92,0x24,0x12,0x22
001810  14221020          DCB      0x14,0x22,0x10,0x20
001814  10a01040          DCB      0x10,0xa0,0x10,0x40
001818  d7bc0140          DCB      0xd7,0xbc,0x01,0x40
00181c  41202120          DCB      0x41,0x20,0x21,0x20
001820  23fe0220          DCB      0x23,0xfe,0x02,0x20
001824  16201bfc          DCB      0x16,0x20,0x1b,0xfc
001828  12202220          DCB      0x12,0x20,0x22,0x20
00182c  23fce220          DCB      0x23,0xfc,0xe2,0x20
001830  22202220          DCB      0x22,0x20,0x22,0x20
001834  23fe2200          DCB      0x23,0xfe,0x22,0x00
001838  0200bfec          DCB      0x02,0x00,0xbf,0xec
00183c  10401040          DCB      0x10,0x40,0x10,0x40
001840  104013f8          DCB      0x10,0x40,0x13,0xf8
001844  18485448          DCB      0x18,0x48,0x54,0x48
001848  50485048          DCB      0x50,0x48,0x50,0x48
00184c  97fe1040          DCB      0x97,0xfe,0x10,0x40
001850  10a010a0          DCB      0x10,0xa0,0x10,0xa0
001854  11101110          DCB      0x11,0x10,0x11,0x10
001858  12081406          DCB      0x12,0x08,0x14,0x06
00185c  cbd90040          DCB      0xcb,0xd9,0x00,0x40
001860  204017fc          DCB      0x20,0x40,0x17,0xfc
001864  104003f8          DCB      0x10,0x40,0x03,0xf8
001868  0248f248          DCB      0x02,0x48,0xf2,0x48
00186c  13f810e0          DCB      0x13,0xf8,0x10,0xe0
001870  11501248          DCB      0x11,0x50,0x12,0x48
001874  14441040          DCB      0x14,0x44,0x10,0x40
001878  280047fe          DCB      0x28,0x00,0x47,0xfe
00187c  0000bcec          DCB      0x00,0x00,0xbc,0xec
001880  10401040          DCB      0x10,0x40,0x10,0x40
001884  10a010a0          DCB      0x10,0xa0,0x10,0xa0
001888  fd101208          DCB      0xfd,0x10,0x12,0x08
00188c  35f63800          DCB      0x35,0xf6,0x38,0x00
001890  54885048          DCB      0x54,0x88,0x50,0x48
001894  92481150          DCB      0x92,0x48,0x11,0x50
001898  11101020          DCB      0x11,0x10,0x10,0x20
00189c  17fe1000          DCB      0x17,0xfe,0x10,0x00
0018a0  b2e20004          DCB      0xb2,0xe2,0x00,0x04
0018a4  27c41444          DCB      0x27,0xc4,0x14,0x44
0018a8  14548554          DCB      0x14,0x54,0x85,0x54
0018ac  45544554          DCB      0x45,0x54,0x45,0x54
0018b0  15541554          DCB      0x15,0x54,0x15,0x54
0018b4  2554e554          DCB      0x25,0x54,0xe5,0x54
0018b8  21042284          DCB      0x21,0x04,0x22,0x84
0018bc  22442414          DCB      0x22,0x44,0x24,0x14
0018c0  0808bcc7          DCB      0x08,0x08,0xbc,0xc7
0018c4  00002000          DCB      0x00,0x00,0x20,0x00
0018c8  11f81008          DCB      0x11,0xf8,0x10,0x08
0018cc  00080008          DCB      0x00,0x08,0x00,0x08
0018d0  f00811f8          DCB      0xf0,0x08,0x11,0xf8
0018d4  11081100          DCB      0x11,0x08,0x11,0x00
0018d8  11001100          DCB      0x11,0x00,0x11,0x00
0018dc  15021902          DCB      0x15,0x02,0x19,0x02
0018e0  10fe0000          DCB      0x10,0xfe,0x00,0x00
0018e4  c2bc0000          DCB      0xc2,0xbc,0x00,0x00
0018e8  3ff00010          DCB      0x3f,0xf0,0x00,0x10
0018ec  00101ff0          DCB      0x00,0x10,0x1f,0xf0
0018f0  00100010          DCB      0x00,0x10,0x00,0x10
0018f4  fffe0100          DCB      0xff,0xfe,0x01,0x00
0018f8  21081190          DCB      0x21,0x08,0x11,0x90
0018fc  05600920          DCB      0x05,0x60,0x09,0x20
001900  3118c506          DCB      0x31,0x18,0xc5,0x06
001904  0200c9e8          DCB      0x02,0x00,0xc9,0xe8
001908  000021f0          DCB      0x00,0x00,0x21,0xf0
00190c  11101110          DCB      0x11,0x10,0x11,0x10
001910  0110020e          DCB      0x01,0x10,0x02,0x0e
001914  f40013f8          DCB      0xf4,0x00,0x13,0xf8
001918  11081110          DCB      0x11,0x08,0x11,0x10
00191c  109014a0          DCB      0x10,0x90,0x14,0xa0
001920  184010a0          DCB      0x18,0x40,0x10,0xa0
001924  03180c06          DCB      0x03,0x18,0x0c,0x06
001928  d6c37ffc          DCB      0xd6,0xc3,0x7f,0xfc
00192c  44447ffc          DCB      0x44,0x44,0x7f,0xfc
001930  01007ffc          DCB      0x01,0x00,0x7f,0xfc
001934  01001ff0          DCB      0x01,0x00,0x1f,0xf0
001938  10101ff0          DCB      0x10,0x10,0x1f,0xf0
00193c  10101ff0          DCB      0x10,0x10,0x1f,0xf0
001940  10101ff0          DCB      0x10,0x10,0x1f,0xf0
001944  1010fffe          DCB      0x10,0x10,0xff,0xfe
001948  0000c7eb          DCB      0x00,0x00,0xc7,0xeb
00194c  00404040          DCB      0x00,0x40,0x40,0x40
001950  27fc2040          DCB      0x27,0xfc,0x20,0x40
001954  03f80040          DCB      0x03,0xf8,0x00,0x40
001958  e7fe2000          DCB      0xe7,0xfe,0x20,0x00
00195c  23f82208          DCB      0x23,0xf8,0x22,0x08
001960  23f82208          DCB      0x23,0xf8,0x22,0x08
001964  2bf83208          DCB      0x2b,0xf8,0x32,0x08
001968  22280210          DCB      0x22,0x28,0x02,0x10
00196c  b2e52008          DCB      0xb2,0xe5,0x20,0x08
001970  203c27c0          DCB      0x20,0x3c,0x27,0xc0
001974  2040f840          DCB      0x20,0x40,0xf8,0x40
001978  2ffe2040          DCB      0x2f,0xfe,0x20,0x40
00197c  2940365c          DCB      0x29,0x40,0x36,0x5c
001980  e4442444          DCB      0xe4,0x44,0x24,0x44
001984  275c2444          DCB      0x27,0x5c,0x24,0x44
001988  2444a7fc          DCB      0x24,0x44,0xa7,0xfc
00198c  4404c8eb          DCB      0x44,0x04,0xc8,0xeb
001990  04000200          DCB      0x04,0x00,0x02,0x00
001994  01000100          DCB      0x01,0x00,0x01,0x00
001998  01000280          DCB      0x01,0x00,0x02,0x80
00199c  02800280          DCB      0x02,0x80,0x02,0x80
0019a0  04400440          DCB      0x04,0x40,0x04,0x40
0019a4  08200820          DCB      0x08,0x20,0x08,0x20
0019a8  10102010          DCB      0x10,0x10,0x20,0x10
0019ac  40088006          DCB      0x40,0x08,0x80,0x06
0019b0  b0ae0000          DCB      0xb0,0xae,0x00,0x00
0019b4  00000000          DCB      0x00,0x00,0x00,0x00
0019b8  7cf01048          DCB      0x7c,0xf0,0x10,0x48
0019bc  10441044          DCB      0x10,0x44,0x10,0x44
0019c0  10441044          DCB      0x10,0x44,0x10,0x44
0019c4  10441044          DCB      0x10,0x44,0x10,0x44
0019c8  10441048          DCB      0x10,0x44,0x10,0x48
0019cc  7cf00000          DCB      0x7c,0xf0,0x00,0x00
0019d0  0000cad4          DCB      0x00,0x00,0xca,0xd4
0019d4  00282024          DCB      0x00,0x28,0x20,0x24
0019d8  10241020          DCB      0x10,0x24,0x10,0x20
0019dc  07fe0020          DCB      0x07,0xfe,0x00,0x20
0019e0  f02017e0          DCB      0xf0,0x20,0x17,0xe0
0019e4  11201110          DCB      0x11,0x20,0x11,0x10
0019e8  11101510          DCB      0x11,0x10,0x15,0x10
0019ec  19ca170a          DCB      0x19,0xca,0x17,0x0a
0019f0  02060002          DCB      0x02,0x06,0x00,0x02
0019f4  bcc11004          DCB      0xbc,0xc1,0x10,0x04
0019f8  0804ff84          DCB      0x08,0x04,0xff,0x84
0019fc  02246424          DCB      0x02,0x24,0x64,0x24
001a00  18242624          DCB      0x18,0x24,0x26,0x24
001a04  c12422a4          DCB      0xc1,0x24,0x22,0xa4
001a08  22242224          DCB      0x22,0x24,0x22,0x24
001a0c  22242204          DCB      0x22,0x24,0x22,0x04
001a10  42044214          DCB      0x42,0x04,0x42,0x14
001a14  8208bfa8          DCB      0x82,0x08,0xbf,0xa8
001a18  02000200          DCB      0x02,0x00,0x02,0x00
001a1c  03f80200          DCB      0x03,0xf8,0x02,0x00
001a20  02000200          DCB      0x02,0x00,0x02,0x00
001a24  fffe0200          DCB      0xff,0xfe,0x02,0x00
001a28  02000240          DCB      0x02,0x00,0x02,0x40
001a2c  02200210          DCB      0x02,0x20,0x02,0x10
001a30  02080200          DCB      0x02,0x08,0x02,0x00
001a34  02000200          DCB      0x02,0x00,0x02,0x00
001a38  bacd0400          DCB      0xba,0xcd,0x04,0x00
001a3c  0e007800          DCB      0x0e,0x00,0x78,0x00
001a40  087c0844          DCB      0x08,0x7c,0x08,0x44
001a44  ff440844          DCB      0xff,0x44,0x08,0x44
001a48  18441c44          DCB      0x18,0x44,0x1c,0x44
001a4c  2a442a44          DCB      0x2a,0x44,0x2a,0x44
001a50  4844887c          DCB      0x48,0x44,0x88,0x7c
001a54  08440800          DCB      0x08,0x44,0x08,0x00
001a58  0800cfee          DCB      0x08,0x00,0xcf,0xee
001a5c  000001fe          DCB      0x00,0x00,0x01,0xfe
001a60  0020fc40          DCB      0x00,0x20,0xfc,0x40
001a64  11fc1104          DCB      0x11,0xfc,0x11,0x04
001a68  11241124          DCB      0x11,0x24,0x11,0x24
001a6c  11241124          DCB      0x11,0x24,0x11,0x24
001a70  11241d44          DCB      0x11,0x24,0x1d,0x44
001a74  e0504088          DCB      0xe0,0x50,0x40,0x88
001a78  01040202          DCB      0x01,0x04,0x02,0x02
001a7c  c4bf0000          DCB      0xc4,0xbf,0x00,0x00
001a80  3ff82008          DCB      0x3f,0xf8,0x20,0x08
001a84  20082008          DCB      0x20,0x08,0x20,0x08
001a88  3ff82008          DCB      0x3f,0xf8,0x20,0x08
001a8c  20082008          DCB      0x20,0x08,0x20,0x08
001a90  3ff82008          DCB      0x3f,0xf8,0x20,0x08
001a94  20082008          DCB      0x20,0x08,0x20,0x08
001a98  20083ff8          DCB      0x20,0x08,0x3f,0xf8
001a9c  2008d1f9          DCB      0x20,0x08,0xd1,0xf9
001aa0  11041084          DCB      0x11,0x04,0x10,0x84
001aa4  10881000          DCB      0x10,0x88,0x10,0x00
001aa8  fbfe1020          DCB      0xfb,0xfe,0x10,0x20
001aac  302039fc          DCB      0x30,0x20,0x39,0xfc
001ab0  54205020          DCB      0x54,0x20,0x50,0x20
001ab4  93fe1020          DCB      0x93,0xfe,0x10,0x20
