; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\interface_main.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\interface_main.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\interface_main.crf Management\Interface\Interface_main.c]
                          THUMB

                          AREA ||i.Battery_Empty_ICO||, CODE, READONLY, ALIGN=2

                  Battery_Empty_ICO PROC
;;;478    /******************************************************************************/
;;;479    void Battery_Empty_ICO(void)
000000  b538              PUSH     {r3-r5,lr}
002bbc  ffffffff          DCB      0xff,0xff,0xff,0xff
002bc0  ffffffff          DCB      0xff,0xff,0xff,0xff
002bc4  ffffffff          DCB      0xff,0xff,0xff,0xff
002bc8  ffffffff          DCB      0xff,0xff,0xff,0xff
002bcc  ffffffff          DCB      0xff,0xff,0xff,0xff
002bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
002bd4  ffffffff          DCB      0xff,0xff,0xff,0xff
002bd8  fffffffe          DCB      0xff,0xff,0xff,0xfe
002bdc  fffdff99          DCB      0xff,0xfd,0xff,0x99
002be0  d56efeb0          DCB      0xd5,0x6e,0xfe,0xb0
002be4  f589d421          DCB      0xf5,0x89,0xd4,0x21
002be8  eca1fcc0          DCB      0xec,0xa1,0xfc,0xc0
002bec  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002bf0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002bf4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002bf8  f4c0fcc0          DCB      0xf4,0xc0,0xfc,0xc0
002bfc  ec81cc01          DCB      0xec,0x81,0xcc,0x01
002c00  fe0cfe90          DCB      0xfe,0x0c,0xfe,0x90
002c04  d56eff58          DCB      0xd5,0x6e,0xff,0x58
002c08  fffefffe          DCB      0xff,0xfe,0xff,0xfe
002c0c  fffeffff          DCB      0xff,0xfe,0xff,0xff
002c10  ffffffff          DCB      0xff,0xff,0xff,0xff
002c14  ffffffdf          DCB      0xff,0xff,0xff,0xdf
002c18  ffffffff          DCB      0xff,0xff,0xff,0xff
002c1c  ffffffff          DCB      0xff,0xff,0xff,0xff
002c20  ffffffff          DCB      0xff,0xff,0xff,0xff
002c24  ffffffff          DCB      0xff,0xff,0xff,0xff
002c28  ffffffff          DCB      0xff,0xff,0xff,0xff
002c2c  ffffffff          DCB      0xff,0xff,0xff,0xff
002c30  fffffffe          DCB      0xff,0xff,0xff,0xfe
002c34  fffdff58          DCB      0xff,0xfd,0xff,0x58
002c38  d56efe90          DCB      0xd5,0x6e,0xfe,0x90
002c3c  fdcad441          DCB      0xfd,0xca,0xd4,0x41
002c40  e480f4c0          DCB      0xe4,0x80,0xf4,0xc0
002c44  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002c48  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002c4c  f4c0fd00          DCB      0xf4,0xc0,0xfd,0x00
002c50  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002c54  fcc0fcc1          DCB      0xfc,0xc0,0xfc,0xc1
002c58  e460d401          DCB      0xe4,0x60,0xd4,0x01
002c5c  fe6dfe6f          DCB      0xfe,0x6d,0xfe,0x6f
002c60  dd8dfef5          DCB      0xdd,0x8d,0xfe,0xf5
002c64  fffcfffe          DCB      0xff,0xfc,0xff,0xfe
002c68  ffffffff          DCB      0xff,0xff,0xff,0xff
002c6c  ffffffff          DCB      0xff,0xff,0xff,0xff
002c70  ffffffff          DCB      0xff,0xff,0xff,0xff
002c74  ffffffff          DCB      0xff,0xff,0xff,0xff
002c78  ffffffff          DCB      0xff,0xff,0xff,0xff
002c7c  ffffffff          DCB      0xff,0xff,0xff,0xff
002c80  ffffffff          DCB      0xff,0xff,0xff,0xff
002c84  ffffffff          DCB      0xff,0xff,0xff,0xff
002c88  ffffffff          DCB      0xff,0xff,0xff,0xff
002c8c  fffdf6d6          DCB      0xff,0xfd,0xf6,0xd6
002c90  d58efe70          DCB      0xd5,0x8e,0xfe,0x70
002c94  fe4cd421          DCB      0xfe,0x4c,0xd4,0x21
002c98  e460f4a0          DCB      0xe4,0x60,0xf4,0xa0
002c9c  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002ca0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ca4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ca8  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002cac  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002cb0  fcc0fce1          DCB      0xfc,0xc0,0xfc,0xe1
002cb4  e440cc01          DCB      0xe4,0x40,0xcc,0x01
002cb8  fe4cfecf          DCB      0xfe,0x4c,0xfe,0xcf
002cbc  e5adddf1          DCB      0xe5,0xad,0xdd,0xf1
002cc0  fffbfffd          DCB      0xff,0xfb,0xff,0xfd
002cc4  fffdfffe          DCB      0xff,0xfd,0xff,0xfe
002cc8  ffffffff          DCB      0xff,0xff,0xff,0xff
002ccc  ffffffff          DCB      0xff,0xff,0xff,0xff
002cd0  ffffffff          DCB      0xff,0xff,0xff,0xff
002cd4  fffff7df          DCB      0xff,0xff,0xf7,0xdf
002cd8  ffffffff          DCB      0xff,0xff,0xff,0xff
002cdc  fffffffe          DCB      0xff,0xff,0xff,0xfe
002ce0  fffefffe          DCB      0xff,0xfe,0xff,0xfe
002ce4  fffcddf1          DCB      0xff,0xfc,0xdd,0xf1
002ce8  ddaefeb0          DCB      0xdd,0xae,0xfe,0xb0
002cec  fe2ccbe0          DCB      0xfe,0x2c,0xcb,0xe0
002cf0  e460f4c0          DCB      0xe4,0x60,0xf4,0xc0
002cf4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002cf8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002cfc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002d00  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002d04  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002d08  fce0fd20          DCB      0xfc,0xe0,0xfd,0x20
002d0c  fca0fce0          DCB      0xfc,0xa0,0xfc,0xe0
002d10  ec80cbc0          DCB      0xec,0x80,0xcb,0xc0
002d14  fdeafed0          DCB      0xfd,0xea,0xfe,0xd0
002d18  edefd56e          DCB      0xed,0xef,0xd5,0x6e
002d1c  ee73fffb          DCB      0xee,0x73,0xff,0xfb
002d20  fffdfffe          DCB      0xff,0xfd,0xff,0xfe
002d24  fffeffff          DCB      0xff,0xfe,0xff,0xff
002d28  ffffffff          DCB      0xff,0xff,0xff,0xff
002d2c  f7fff7ff          DCB      0xf7,0xff,0xf7,0xff
002d30  ffffffff          DCB      0xff,0xff,0xff,0xff
002d34  fffefffe          DCB      0xff,0xfe,0xff,0xfe
002d38  fffcffda          DCB      0xff,0xfc,0xff,0xda
002d3c  f694d56e          DCB      0xf6,0x94,0xd5,0x6e
002d40  ee0ffed0          DCB      0xee,0x0f,0xfe,0xd0
002d44  fda9d401          DCB      0xfd,0xa9,0xd4,0x01
002d48  e460fcc0          DCB      0xe4,0x60,0xfc,0xc0
002d4c  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002d50  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002d54  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002d58  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002d5c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002d60  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002d64  fcc0fd00          DCB      0xfc,0xc0,0xfd,0x00
002d68  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002d6c  ec60cbe0          DCB      0xec,0x60,0xcb,0xe0
002d70  dca5feaf          DCB      0xdc,0xa5,0xfe,0xaf
002d74  fe90e5ce          DCB      0xfe,0x90,0xe5,0xce
002d78  d56eddf2          DCB      0xd5,0x6e,0xdd,0xf2
002d7c  f6d6ffdb          DCB      0xf6,0xd6,0xff,0xdb
002d80  fffdfffe          DCB      0xff,0xfd,0xff,0xfe
002d84  fffefffe          DCB      0xff,0xfe,0xff,0xfe
002d88  fffefffe          DCB      0xff,0xfe,0xff,0xfe
002d8c  fffdffdb          DCB      0xff,0xfd,0xff,0xdb
002d90  fef6e5f0          DCB      0xfe,0xf6,0xe5,0xf0
002d94  dd6dedce          DCB      0xdd,0x6d,0xed,0xce
002d98  fe8ffeae          DCB      0xfe,0x8f,0xfe,0xae
002d9c  dca5cbe0          DCB      0xdc,0xa5,0xcb,0xe0
002da0  e460fcc1          DCB      0xe4,0x60,0xfc,0xc1
002da4  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002da8  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002dac  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002db0  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002db4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002db8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002dbc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002dc0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002dc4  fce0f4a0          DCB      0xfc,0xe0,0xf4,0xa0
002dc8  f4c1dc40          DCB      0xf4,0xc1,0xdc,0x40
002dcc  c3c0f547          DCB      0xc3,0xc0,0xf5,0x47
002dd0  fecffe8f          DCB      0xfe,0xcf,0xfe,0x8f
002dd4  f60fe5ae          DCB      0xf6,0x0f,0xe5,0xae
002dd8  dd6dd56e          DCB      0xdd,0x6d,0xd5,0x6e
002ddc  ddd0e611          DCB      0xdd,0xd0,0xe6,0x11
002de0  e632e611          DCB      0xe6,0x32,0xe6,0x11
002de4  e5f0d54d          DCB      0xe5,0xf0,0xd5,0x4d
002de8  dd8dedce          DCB      0xdd,0x8d,0xed,0xce
002dec  f5edfeb0          DCB      0xf5,0xed,0xfe,0xb0
002df0  fe8eed48          DCB      0xfe,0x8e,0xed,0x48
002df4  c3e0d420          DCB      0xc3,0xe0,0xd4,0x20
002df8  ec80fcc0          DCB      0xec,0x80,0xfc,0xc0
002dfc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e00  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002e04  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002e08  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e0c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e10  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e14  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e18  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e1c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e20  fce0f4a0          DCB      0xfc,0xe0,0xf4,0xa0
002e24  eca0ec81          DCB      0xec,0xa0,0xec,0x81
002e28  d3e0cbe1          DCB      0xd3,0xe0,0xcb,0xe1
002e2c  e4e6fe2c          DCB      0xe4,0xe6,0xfe,0x2c
002e30  fe6efeaf          DCB      0xfe,0x6e,0xfe,0xaf
002e34  fe8ffe4e          DCB      0xfe,0x8f,0xfe,0x4e
002e38  fe2dfe2e          DCB      0xfe,0x2d,0xfe,0x2e
002e3c  fe2efe2e          DCB      0xfe,0x2e,0xfe,0x2e
002e40  fe6efeae          DCB      0xfe,0x6e,0xfe,0xae
002e44  feaefe0b          DCB      0xfe,0xae,0xfe,0x0b
002e48  e4e5cc01          DCB      0xe4,0xe5,0xcc,0x01
002e4c  d401e461          DCB      0xd4,0x01,0xe4,0x61
002e50  f4a0fcc0          DCB      0xf4,0xa0,0xfc,0xc0
002e54  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e58  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002e5c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e60  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e64  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e68  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e6c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e70  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e74  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e78  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002e7c  fcc0fcc1          DCB      0xfc,0xc0,0xfc,0xc1
002e80  f4c1f4a1          DCB      0xf4,0xc1,0xf4,0xa1
002e84  ec60dc20          DCB      0xec,0x60,0xdc,0x20
002e88  cbe0cc01          DCB      0xcb,0xe0,0xcc,0x01
002e8c  dc83ed06          DCB      0xdc,0x83,0xed,0x06
002e90  fd88fdca          DCB      0xfd,0x88,0xfd,0xca
002e94  fdeafdca          DCB      0xfd,0xea,0xfd,0xca
002e98  fd89f547          DCB      0xfd,0x89,0xf5,0x47
002e9c  dc83cbe0          DCB      0xdc,0x83,0xcb,0xe0
002ea0  d400dc20          DCB      0xd4,0x00,0xdc,0x20
002ea4  e440f4a1          DCB      0xe4,0x40,0xf4,0xa1
002ea8  fcc1fcc0          DCB      0xfc,0xc1,0xfc,0xc0
002eac  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002eb0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002eb4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002eb8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ebc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ec0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ec4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ec8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ecc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ed0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002ed4  fca0fcc0          DCB      0xfc,0xa0,0xfc,0xc0
002ed8  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002edc  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002ee0  f4a0ec60          DCB      0xf4,0xa0,0xec,0x60
002ee4  e460e461          DCB      0xe4,0x60,0xe4,0x61
002ee8  dc20d400          DCB      0xdc,0x20,0xd4,0x00
002eec  d3e0cbe0          DCB      0xd3,0xe0,0xcb,0xe0
002ef0  cbe0d400          DCB      0xcb,0xe0,0xd4,0x00
002ef4  d400e440          DCB      0xd4,0x00,0xe4,0x40
002ef8  ec81ec80          DCB      0xec,0x81,0xec,0x80
002efc  f4c1fce1          DCB      0xf4,0xc1,0xfc,0xe1
002f00  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002f04  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002f08  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f0c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f10  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f14  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f18  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f1c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f20  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f24  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002f28  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002f2c  fcc0fd20          DCB      0xfc,0xc0,0xfd,0x20
002f30  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
002f34  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002f38  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f3c  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002f40  f4a0f4a0          DCB      0xf4,0xa0,0xf4,0xa0
002f44  f4c0f4c1          DCB      0xf4,0xc0,0xf4,0xc1
002f48  f4c1f4a1          DCB      0xf4,0xc1,0xf4,0xa1
002f4c  f4c1f4a0          DCB      0xf4,0xc1,0xf4,0xa0
002f50  f4a0f4c1          DCB      0xf4,0xa0,0xf4,0xc1
002f54  fcc1fcc0          DCB      0xfc,0xc1,0xfc,0xc0
002f58  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002f5c  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002f60  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f64  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f68  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f6c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f70  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f74  fce0              DCB      0xfc,0xe0
                  gImage_PIC_Setting
002f76  fcc0              DCB      0xfc,0xc0
002f78  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f7c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f80  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f84  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f88  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f8c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002f90  fcc0fd00          DCB      0xfc,0xc0,0xfd,0x00
002f94  f4c0fce0          DCB      0xf4,0xc0,0xfc,0xe0
002f98  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002f9c  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002fa0  f4e0fcc0          DCB      0xf4,0xe0,0xfc,0xc0
002fa4  fcc0fcc1          DCB      0xfc,0xc0,0xfc,0xc1
002fa8  fca0fcc0          DCB      0xfc,0xa0,0xfc,0xc0
002fac  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
002fb0  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002fb4  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002fb8  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002fbc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002fc0  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002fc4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002fc8  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002fcc  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002fd0  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002fd4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002fd8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002fdc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002fe0  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
002fe4  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
002fe8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
002fec  fce0f4c0          DCB      0xfc,0xe0,0xf4,0xc0
002ff0  f4a0f4c1          DCB      0xf4,0xa0,0xf4,0xc1
002ff4  f4c1eca1          DCB      0xf4,0xc1,0xec,0xa1
002ff8  e4c2ecc2          DCB      0xe4,0xc2,0xec,0xc2
002ffc  ecc3f4c3          DCB      0xec,0xc3,0xf4,0xc3
003000  f4a2f4a2          DCB      0xf4,0xa2,0xf4,0xa2
003004  f481f4a0          DCB      0xf4,0x81,0xf4,0xa0
003008  f4c0fce0          DCB      0xf4,0xc0,0xfc,0xe0
00300c  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
003010  fcc0fd00          DCB      0xfc,0xc0,0xfd,0x00
003014  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
003018  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
00301c  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
003020  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003024  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
003028  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
00302c  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
003030  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003034  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003038  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
00303c  fca0fce0          DCB      0xfc,0xa0,0xfc,0xe0
003040  fcc0f4a0          DCB      0xfc,0xc0,0xf4,0xa0
003044  f4c1ec81          DCB      0xf4,0xc1,0xec,0x81
003048  eca2f546          DCB      0xec,0xa2,0xf5,0x46
00304c  fdc9fe4c          DCB      0xfd,0xc9,0xfe,0x4c
003050  fe6dfeae          DCB      0xfe,0x6d,0xfe,0xae
003054  fecffecf          DCB      0xfe,0xcf,0xfe,0xcf
003058  fe8efe8e          DCB      0xfe,0x8e,0xfe,0x8e
00305c  fe6dfe2b          DCB      0xfe,0x6d,0xfe,0x2b
003060  fda8ece3          DCB      0xfd,0xa8,0xec,0xe3
003064  e4a1f4a1          DCB      0xe4,0xa1,0xf4,0xa1
003068  fca0fcc0          DCB      0xfc,0xa0,0xfc,0xc0
00306c  f4a0fce0          DCB      0xf4,0xa0,0xfc,0xe0
003070  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
003074  fce0fd00          DCB      0xfc,0xe0,0xfd,0x00
003078  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
00307c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003080  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003084  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003088  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
00308c  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
003090  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
003094  fc80fce1          DCB      0xfc,0x80,0xfc,0xe1
003098  fcc1f4c1          DCB      0xfc,0xc1,0xf4,0xc1
00309c  e482ecc4          DCB      0xe4,0x82,0xec,0xc4
0030a0  fe0afe6d          DCB      0xfe,0x0a,0xfe,0x6d
0030a4  fe6ffe70          DCB      0xfe,0x6f,0xfe,0x70
0030a8  f650ee30          DCB      0xf6,0x50,0xee,0x30
0030ac  ee51ee93          DCB      0xee,0x51,0xee,0x93
0030b0  f693ee72          DCB      0xf6,0x93,0xee,0x72
0030b4  ee31ee51          DCB      0xee,0x31,0xee,0x51
0030b8  ee30fe6f          DCB      0xee,0x30,0xfe,0x6f
0030bc  fecffe6c          DCB      0xfe,0xcf,0xfe,0x6c
0030c0  fd66ec82          DCB      0xfd,0x66,0xec,0x82
0030c4  f4a2f4c1          DCB      0xf4,0xa2,0xf4,0xc1
0030c8  fcc1fcc0          DCB      0xfc,0xc1,0xfc,0xc0
0030cc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0030d0  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
0030d4  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0030d8  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0030dc  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
0030e0  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
0030e4  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
0030e8  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
0030ec  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
0030f0  fca0eca1          DCB      0xfc,0xa0,0xec,0xa1
0030f4  e483fe0a          DCB      0xe4,0x83,0xfe,0x0a
0030f8  feaffe50          DCB      0xfe,0xaf,0xfe,0x50
0030fc  f611f6b4          DCB      0xf6,0x11,0xf6,0xb4
003100  ff38fffb          DCB      0xff,0x38,0xff,0xfb
003104  fffdfffe          DCB      0xff,0xfd,0xff,0xfe
003108  fffefffe          DCB      0xff,0xfe,0xff,0xfe
00310c  fffefffd          DCB      0xff,0xfe,0xff,0xfd
003110  fffcffb9          DCB      0xff,0xfc,0xff,0xb9
003114  eef6e651          DCB      0xee,0xf6,0xe6,0x51
003118  ee30fe90          DCB      0xee,0x30,0xfe,0x90
00311c  fe8ef547          DCB      0xfe,0x8e,0xf5,0x47
003120  dc62eca1          DCB      0xdc,0x62,0xec,0xa1
003124  fce1f4c0          DCB      0xfc,0xe1,0xf4,0xc0
003128  fca0fd00          DCB      0xfc,0xa0,0xfd,0x00
00312c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003130  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003134  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003138  fd00fce0          DCB      0xfd,0x00,0xfc,0xe0
00313c  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
003140  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
003144  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
003148  fca0e461          DCB      0xfc,0xa0,0xe4,0x61
00314c  fda8feae          DCB      0xfd,0xa8,0xfe,0xae
003150  fe90ee31          DCB      0xfe,0x90,0xee,0x31
003154  fef6fffd          DCB      0xfe,0xf6,0xff,0xfd
003158  fffdfffe          DCB      0xff,0xfd,0xff,0xfe
00315c  fffeffff          DCB      0xff,0xfe,0xff,0xff
003160  ffffffff          DCB      0xff,0xff,0xff,0xff
003164  ffffffff          DCB      0xff,0xff,0xff,0xff
003168  ffffffff          DCB      0xff,0xff,0xff,0xff
00316c  fffefffe          DCB      0xff,0xfe,0xff,0xfe
003170  fffdff99          DCB      0xff,0xfd,0xff,0x99
003174  f6b4edf0          DCB      0xf6,0xb4,0xed,0xf0
003178  fe90fe6d          DCB      0xfe,0x90,0xfe,0x6d
00317c  e4a3eca1          DCB      0xe4,0xa3,0xec,0xa1
003180  f4a0fd01          DCB      0xf4,0xa0,0xfd,0x01
003184  fce0fcc0          DCB      0xfc,0xe0,0xfc,0xc0
003188  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
00318c  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003190  fce0fd00          DCB      0xfc,0xe0,0xfd,0x00
003194  fce0fce0          DCB      0xfc,0xe0,0xfc,0xe0
003198  fcc0fcc0          DCB      0xfc,0xc0,0xfc,0xc0
00319c  fcc0fce0          DCB      0xfc,0xc0,0xfc,0xe0
0031a0  f4c0e482          DCB      0xf4,0xc0,0xe4,0x82
0031a4  fe0afeaf          DCB      0xfe,0x0a,0xfe,0xaf
0031a8  ee50f6f5          DCB      0xee,0x50,0xf6,0xf5
0031ac  fffcfffd          DCB      0xff,0xfc,0xff,0xfd
0031b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0031b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0031b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0031bc  ffffffff          DCB      0xff,0xff,0xff,0xff
